CET,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity,Mean Humidity,Min Humidity,Max Sea Level PressurehPa,Mean Sea Level PressurehPa,Min Sea Level PressurehPa,Max VisibilityKm,Mean VisibilityKm,Min VisibilitykM,Max Wind SpeedKm/h,Mean Wind SpeedKm/h,Max Gust SpeedKm/h,Precipitationmm,CloudCover,Events,WindDirDegrees
2013-7-2,26,21,16,17,16,12,83,69,45,1017,1016,1014,31,11,10,23,13,,2.03,4,,150
2013-7-3,22,19,17,18,17,15,94,83,70,1022,1019,1017,19,10,5,29,14,,2.03,7,Rain,270
2013-7-4,25,20,15,16,14,12,94,71,48,1026,1024,1022,10,10,3,24,16,,0.51,5,Rain,316
2013-7-5,29,22,14,17,15,13,94,65,33,1026,1025,1022,31,11,10,13,8,,0.00,1,,327
2013-7-6,32,24,16,18,16,12,94,59,25,1024,1022,1021,31,10,10,16,6,,0.00,1,,313
2013-7-7,31,24,18,19,16,12,83,57,23,1023,1022,1021,10,10,10,13,8,,0.00,1,,294
2013-7-8,33,26,18,18,16,14,83,55,27,1022,1021,1018,31,10,10,14,8,,0.00,1,,157
2013-7-9,33,26,19,17,14,13,65,48,29,1020,1017,1014,31,10,10,24,11,,0.00,,,137
2013-7-10,31,25,19,19,16,13,88,56,33,1016,1014,1011,26,11,3,13,8,,7.11,6,Rain-Thunderstorm,132
2013-7-11,31,26,19,17,16,14,78,54,29,1014,1013,1012,31,14,10,14,8,,0.00,2,,233
2013-7-12,32,26,18,19,17,13,88,57,22,1016,1015,1013,31,13,10,26,6,,0.00,1,,154
2013-7-13,32,26,21,19,17,15,83,58,31,1017,1016,1014,31,13,3,50,8,,0.00,6,Thunderstorm,159
2013-7-14,28,23,19,19,17,14,88,67,41,1020,1019,1018,31,13,6,21,10,,0.00,5,,274
2013-7-15,31,24,17,19,16,13,94,60,24,1021,1020,1018,27,12,10,29,11,,0.00,1,,278
2013-7-16,31,25,19,19,18,16,88,67,32,1021,1020,1018,27,12,8,55,10,,0.00,3,Rain-Thunderstorm,210
2013-7-17,30,24,18,18,17,16,88,69,32,1022,1021,1019,31,12,10,40,13,,0.00,5,Thunderstorm,252
2013-7-18,30,24,18,18,17,13,88,69,31,1021,1020,1017,26,11,9,29,10,,0.00,5,,251
2013-7-19,32,24,18,18,17,14,94,64,32,1019,1016,1014,31,10,9,26,8,,0.00,1,,161
2013-7-20,33,27,21,19,17,14,84,61,31,1015,1014,1013,19,10,10,23,13,,0.00,,,134
2013-7-21,34,27,19,19,17,12,88,57,26,1017,1016,1015,31,11,10,19,11,,0.00,,,139
2013-7-22,34,27,19,19,17,14,88,54,28,1017,1016,1013,19,10,8,13,8,,0.00,1,,156
2013-7-23,32,27,21,20,18,15,88,61,39,1016,1014,1013,11,10,10,23,10,,0.00,5,Thunderstorm,204
2013-7-24,31,26,21,20,19,17,88,67,40,1018,1016,1014,26,10,8,16,10,47,0.00,4,Thunderstorm,289
2013-7-25,37,28,20,21,18,15,94,58,24,1017,1014,1011,14,10,10,29,10,48,0.00,1,,141
2013-7-26,34,28,22,21,18,16,78,58,35,1013,1011,1008,31,10,10,29,18,,0.00,6,,161
2013-7-27,34,28,22,22,20,16,88,65,38,1011,1007,1004,31,11,10,35,21,53,0.00,6,Rain-Thunderstorm,149
2013-7-28,28,23,19,20,16,14,88,66,35,1016,1012,1011,31,11,10,14,10,,10.92,7,Rain-Thunderstorm,337
2013-7-29,27,21,16,20,15,13,94,69,39,1025,1021,1016,31,10,5,34,14,,0.00,3,Rain,291
2013-7-30,28,22,17,15,14,12,77,58,34,1026,1024,1022,10,10,10,14,8,,0.00,2,,337
2013-7-31,34,26,17,16,14,8,88,51,14,1023,1019,1014,18,10,10,21,6,,0.00,1,,118
2013-8-1,33,27,21,20,16,12,73,50,24,1015,1013,1010,19,10,10,35,23,52,0.00,1,,133
2013-8-2,33,28,22,19,17,14,73,55,29,1015,1012,1011,31,11,10,37,27,55,0.00,,Thunderstorm,139
2013-8-3,29,25,21,19,14,11,73,53,31,1021,1019,1015,10,10,10,29,16,,0.00,6,,306
2013-8-4,31,26,21,16,15,14,64,51,32,1022,1020,1017,10,10,10,24,13,,0.00,2,,321
2013-8-5,31,26,20,20,18,16,78,63,46,1018,1016,1014,31,11,10,32,11,,0.00,6,,232
2013-8-6,28,24,21,20,18,17,83,67,49,1018,1014,1010,31,10,10,21,13,,5.08,7,Rain-Thunderstorm,330
2013-8-7,24,20,16,18,17,15,94,83,57,1016,1013,1011,10,10,1,32,11,40,11.94,7,Fog-Rain-Thunderstorm,313
2013-8-8,25,20,16,15,13,11,94,69,36,1024,1020,1016,10,10,10,26,14,,0.00,6,,298
2013-8-9,26,21,16,16,14,12,94,67,39,1026,1025,1024,14,10,10,24,16,,0.00,6,,298
2013-8-10,26,21,16,16,14,12,94,64,34,1025,1024,1022,10,10,10,23,13,,0.00,5,,305
2013-8-11,29,22,15,15,14,12,94,60,33,1023,1020,1017,31,10,10,11,6,,0.00,1,,347
2013-8-12,32,24,17,18,16,13,94,60,31,1018,1016,1015,10,10,10,16,5,,0.00,1,Rain-Thunderstorm,324
2013-8-13,27,23,20,18,15,10,88,61,27,1021,1019,1018,10,10,10,23,18,,0.00,7,Thunderstorm,296
2013-8-14,28,21,15,13,11,8,77,50,22,1022,1021,1019,31,10,10,19,11,,0.00,1,,302
2013-8-15,30,22,14,13,11,7,88,52,23,1020,1019,1017,10,10,10,11,5,,0.00,,,327
2013-8-16,31,23,16,17,14,11,83,56,28,1020,1018,1016,10,10,10,34,6,,0.76,2,,135
2013-8-17,28,23,18,18,15,13,94,64,32,1021,1019,1017,19,10,10,35,16,,0.76,6,Rain-Thunderstorm,287
2013-8-18,31,23,16,16,14,10,94,57,23,1018,1017,1016,26,10,10,14,5,,0.00,1,,201
2013-8-19,23,21,18,18,16,14,88,75,53,1025,1022,1017,10,10,6,29,13,,0.00,7,Rain,282
2013-8-20,28,21,13,15,11,8,94,58,24,1026,1024,1022,26,10,10,19,10,,0.00,1,,296
2013-8-21,31,22,13,13,10,4,94,53,14,1022,1019,1015,31,10,10,19,6,,0.00,1,,153
2013-8-22,30,23,16,19,14,9,83,58,42,1016,1014,1013,10,10,10,27,14,,0.00,,,141
2013-8-23,27,23,19,19,18,17,88,74,54,1018,1016,1015,26,10,10,23,11,,0.00,7,,295
2013-8-24,25,22,18,19,16,11,100,72,43,1020,1018,1016,26,10,4,32,16,,0.25,7,Rain,289
2013-8-25,24,20,15,16,12,9,94,69,32,1020,1016,1013,31,10,8,23,14,,2.03,6,Rain,281
2013-8-26,24,20,16,15,14,13,94,74,47,1015,1013,1012,31,10,10,21,14,,0.25,7,Rain,294
2013-8-27,26,21,16,15,13,11,88,63,29,1017,1016,1014,31,12,6,47,14,,0.00,6,,291
2013-8-28,26,20,15,13,12,11,82,59,34,1020,1018,1017,31,14,10,26,14,,0.00,3,,313
2013-8-29,27,21,14,14,11,7,88,56,23,1021,1020,1019,31,11,10,23,11,,0.00,1,,317
2013-8-30,27,19,12,11,9,8,77,50,23,1023,1021,1020,31,10,10,21,10,,0.00,2,,290
2013-8-31,27,21,14,12,10,9,82,51,26,1025,1023,1023,31,11,10,23,11,40,0.00,2,,291
2013-9-1,28,22,16,15,13,10,88,57,28,1026,1024,1023,31,10,10,21,14,,0.00,2,,296
2013-9-2,28,21,14,11,8,4,72,47,15,1026,1025,1023,31,10,10,14,11,,0.00,1,,329
2013-9-3,31,21,12,11,8,6,88,48,14,1024,1023,1020,31,11,10,13,6,,0.00,1,,148
2013-9-4,32,23,16,15,12,8,73,47,29,1021,1019,1016,10,10,10,32,11,,0.00,1,,128
2013-9-5,31,24,19,17,14,10,88,57,26,1017,1014,1011,19,10,10,23,16,,0.00,1,,136
2013-9-6,26,22,19,18,16,11,94,67,47,1015,1013,1012,29,10,6,23,11,,2.03,7,Rain-Thunderstorm,285
2013-9-7,18,17,16,18,16,14,100,93,86,1018,1016,1015,26,10,2,19,10,,4.06,7,Rain,318
2013-9-8,18,17,15,16,14,13,100,87,71,1025,1021,1017,31,11,10,16,10,,0.25,7,Rain,297
2013-9-9,23,17,12,13,11,9,100,69,40,1026,1024,1022,31,11,10,19,8,,0.25,3,,284
2013-9-10,22,19,16,16,14,11,100,77,50,1023,1021,1020,19,10,2,23,13,,0.25,7,Rain,284
2013-9-11,22,17,13,14,9,6,88,65,34,1023,1022,1021,31,10,10,26,16,,0.00,5,,296
2013-9-12,21,17,13,13,10,8,82,64,39,1024,1023,1022,10,10,10,26,16,,0.00,7,,286
2013-9-13,24,20,16,15,14,13,94,73,49,1025,1024,1023,13,10,10,23,14,,0.00,7,Rain,308
2013-9-14,26,19,12,15,13,12,94,71,41,1023,1019,1015,26,10,10,19,6,,3.05,4,Rain,243
2013-9-15,19,16,12,17,10,7,94,70,41,1021,1019,1016,11,10,3,32,19,,3.05,6,Rain,293
2013-9-16,21,15,9,15,11,8,94,79,45,1018,1015,1012,31,11,10,29,8,,0.51,6,Rain,243
2013-9-17,18,16,13,13,12,11,88,78,57,1017,1016,1015,10,10,10,27,18,,0.51,7,Rain,283
2013-9-18,23,19,15,17,14,13,100,78,53,1017,1015,1013,31,10,2,39,21,47,0.00,7,Rain,266
2013-9-19,21,17,13,16,12,10,94,74,48,1021,1019,1015,10,10,10,29,18,,0.25,7,,302
2013-9-20,22,18,14,16,14,12,94,78,59,1023,1021,1019,26,10,9,23,10,,0.00,7,Rain,286
2013-9-21,23,17,12,14,13,10,100,74,46,1026,1025,1023,26,10,10,14,8,,0.00,3,,309
2013-9-22,27,18,10,14,11,9,94,67,34,1027,1024,1022,31,11,10,14,6,,0.00,1,,119
2013-9-23,27,20,13,12,11,9,82,55,25,1022,1020,1016,31,11,10,24,10,40,0.00,1,,124
2013-9-24,28,22,17,16,15,12,88,70,44,1016,1015,1013,31,11,10,26,19,,0.00,1,,143
2013-9-25,29,22,16,17,17,15,94,75,45,1014,1013,1011,23,11,10,23,13,,0.25,1,,143
2013-9-26,28,22,17,18,17,16,94,75,49,1015,1013,1011,26,10,10,27,18,,0.00,4,,130
2013-9-27,27,23,20,19,18,17,94,77,50,1013,1011,1008,26,11,10,37,23,,0.00,6,,137
2013-9-28,26,23,20,18,18,17,88,76,50,1009,1005,1002,26,11,10,35,23,,0.00,6,Rain,145
2013-9-29,24,20,16,18,15,13,94,78,42,1008,1005,1004,31,11,10,32,8,,0.51,7,Rain-Thunderstorm,281
2013-9-30,23,18,13,16,14,12,94,75,43,1008,1007,1006,31,10,10,16,8,,0.00,6,,215
2013-10-1,29,21,13,17,14,12,100,71,33,1009,1008,1007,14,10,10,11,6,,0.00,5,,136
2013-10-2,29,22,16,17,16,14,94,68,42,1012,1010,1009,10,10,10,29,10,42,0.00,7,,137
2013-10-3,21,20,19,19,17,16,94,83,74,1015,1012,1009,24,10,9,42,32,66,2.03,7,Rain,130
2013-10-4,19,18,17,17,17,16,100,89,75,1018,1016,1014,26,10,2,32,18,52,32.00,7,Rain-Thunderstorm,124
2013-10-5,22,18,15,17,15,13,94,84,60,1025,1022,1018,31,10,6,23,13,,1.02,6,Fog-Rain,279
2013-10-6,21,17,13,14,12,9,94,78,49,1026,1025,1024,10,10,6,21,13,,0.00,6,,300
2013-10-7,22,16,11,12,11,10,94,70,46,1025,1023,1022,11,10,10,14,8,,0.00,3,,303
2013-10-8,21,16,10,13,11,9,100,74,43,1025,1024,1023,31,11,10,23,10,,0.00,5,,275
2013-10-9,19,17,14,12,11,8,88,69,46,1025,1023,1021,31,10,10,21,13,,0.00,8,,287
2013-10-10,16,13,9,12,9,4,94,71,56,1021,1018,1016,31,11,9,27,14,,0.51,7,Rain,288
2013-10-11,15,10,4,6,3,1,93,66,36,1019,1017,1015,19,10,10,21,8,,0.00,4,,287
2013-10-12,18,11,4,8,6,3,100,70,39,1019,1016,1015,19,10,10,27,11,,0.00,7,,224
2013-10-13,21,14,7,9,7,5,93,65,35,1020,1019,1018,31,10,10,13,8,,0.00,6,,179
2013-10-14,22,16,10,11,9,8,88,67,38,1020,1019,1018,31,11,10,13,6,,0.00,4,Rain,204
2013-10-15,20,17,13,16,13,11,94,80,65,1019,1016,1014,31,11,10,19,8,,0.51,7,Rain,194
2013-10-16,22,19,16,17,16,14,100,85,68,1022,1019,1017,11,10,5,24,10,,3.05,8,Rain,281
2013-10-17,20,17,13,15,11,4,94,73,37,1023,1021,1017,10,9,0,16,8,,0.00,6,Fog,10
2013-10-18,22,17,12,15,11,9,88,70,44,1017,1013,1011,10,10,6,29,11,47,0.00,4,,133
2013-10-19,22,19,16,17,16,15,88,82,64,1015,1013,1011,14,10,10,29,23,,0.00,7,,139
2013-10-20,24,19,15,18,16,14,94,81,57,1019,1016,1014,31,11,10,27,16,,0.00,6,Rain,154
2013-10-21,23,20,17,17,17,16,94,81,58,1018,1014,1011,19,10,9,26,14,,0.00,7,,138
2013-10-22,22,20,18,17,16,15,88,78,65,1011,1007,1004,31,11,10,39,23,50,0.00,5,,138
2013-10-23,24,19,14,15,13,11,94,75,43,1017,1012,1006,10,9,5,14,5,,0.00,5,Thunderstorm,321
2013-10-24,22,17,11,15,13,10,94,78,58,1017,1014,1010,24,10,10,34,10,52,0.00,3,,134
2013-10-25,22,20,18,17,16,15,83,77,62,1013,1012,1011,26,10,10,39,26,61,0.00,4,,134
2013-10-26,23,21,19,18,17,16,94,79,58,1018,1016,1013,31,11,10,37,26,,0.00,7,,136
2013-10-27,23,19,16,18,13,8,100,69,28,1022,1020,1017,10,9,0,16,6,,0.00,6,Fog,305
2013-10-28,24,17,11,15,11,7,100,74,28,1020,1015,1012,19,10,2,32,11,,6.10,5,Rain,248
2013-10-29,16,13,10,11,9,7,94,80,49,1024,1021,1019,29,10,10,21,11,,3.05,5,Rain,258
2013-10-30,14,11,7,8,6,4,93,78,54,1027,1025,1024,31,10,10,19,11,,0.00,2,,314
2013-10-31,15,9,3,6,4,2,100,75,40,1027,1025,1024,26,11,10,13,5,,0.00,1,,198
2013-11-1,17,9,2,10,4,1,100,74,37,1024,1020,1016,31,10,10,16,6,,0.25,8,Rain,158
2013-11-2,23,17,12,14,12,10,94,76,49,1016,1015,1013,29,11,7,27,11,48,0.25,7,Rain,189
2013-11-3,16,13,10,13,11,8,94,82,59,1021,1018,1015,31,11,8,23,13,,7.87,7,Rain,261
2013-11-4,14,12,9,11,10,9,100,88,71,1015,1007,1002,31,11,10,37,14,,2.03,7,Rain,223
2013-11-5,17,14,11,16,13,10,100,90,81,1015,1009,1007,19,10,4,42,24,64,7.87,7,Rain,275
2013-11-6,19,16,12,17,14,12,100,90,78,1019,1018,1016,10,9,0,27,19,,2.03,7,Fog-Rain,272
2013-11-7,21,16,12,15,13,11,100,88,64,1019,1017,1016,14,8,0,10,3,,0.00,5,Fog,88
2013-11-8,18,14,10,14,12,9,100,90,68,1021,1016,1013,19,7,0,32,8,,0.51,7,Fog-Rain,238
2013-11-9,14,12,9,11,8,5,94,77,45,1023,1020,1017,19,10,6,32,16,52,0.76,7,Rain,255
2013-11-10,14,12,11,13,11,8,94,89,77,1026,1021,1018,10,9,1,42,24,61,6.10,7,Rain,279
2013-11-11,14,11,8,7,5,2,87,69,33,1029,1028,1026,26,10,10,24,13,,0.00,6,,309
2013-11-12,13,11,8,13,11,7,100,94,82,1029,1026,1024,14,8,2,16,6,,3.05,8,Rain,324
2013-11-13,14,12,11,12,11,8,100,87,73,1027,1025,1024,31,10,6,23,14,,0.00,8,,311
2013-11-14,11,9,6,8,6,2,93,80,55,1032,1028,1025,14,10,5,34,21,,1.02,7,Rain,292
2013-11-15,6,5,4,5,4,3,93,87,81,1026,1022,1020,19,10,10,32,21,,1.02,7,Rain,289
2013-11-16,7,4,2,6,4,2,100,93,83,1025,1023,1022,19,9,3,13,6,,1.02,8,Rain,264
2013-11-17,8,7,6,8,6,5,100,93,87,1022,1018,1014,10,7,2,11,3,,0.76,8,Rain,308
2013-11-18,9,8,7,8,7,7,100,95,89,1014,1009,1006,11,8,3,21,10,,4.06,8,Rain,274
2013-11-19,8,7,5,7,5,3,100,90,78,1016,1010,1006,14,9,3,29,19,,8.89,8,Rain,289
2013-11-20,7,4,2,3,1,-2,93,74,40,1019,1016,1009,31,11,10,26,21,,0.00,6,,279
2013-11-21,9,7,4,6,4,0,93,83,60,1008,1002,1000,31,11,7,40,24,52,0.76,6,Rain,260
2013-11-22,4,3,2,4,1,0,93,85,75,1013,1009,1000,31,11,6,29,24,,0.76,7,Rain-Snow,297
2013-11-23,5,3,1,3,2,1,100,90,81,1018,1015,1012,14,10,6,29,21,,0.25,8,Rain,280
2013-11-24,6,5,4,4,3,2,87,83,75,1025,1020,1017,26,11,10,32,24,,0.00,8,,282
2013-11-25,7,5,2,3,2,-2,87,76,60,1031,1027,1024,31,11,10,27,19,,0.00,7,,289
2013-11-26,7,3,-1,1,-1,-3,87,76,57,1032,1030,1030,31,11,10,27,18,,0.00,7,,289
2013-11-27,4,1,-2,-3,-4,-4,93,74,44,1032,1030,1029,31,11,3,16,10,,0.00,1,,271
2013-11-28,6,0,-5,-2,-3,-6,100,78,45,1034,1031,1030,19,9,3,11,5,,0.00,2,,225
2013-11-29,6,1,-4,2,-2,-5,93,77,45,1033,1031,1028,19,10,5,26,10,,0.00,8,Rain,243
2013-11-30,9,6,3,6,2,-1,93,79,47,1028,1021,1018,31,11,8,29,23,,1.02,7,Rain,297
2013-12-1,5,2,-1,1,0,-1,93,85,69,1026,1024,1023,31,11,10,23,14,,0.00,3,,274
2013-12-2,4,2,0,2,1,-1,100,88,73,1028,1025,1023,14,9,0,21,13,,0.00,6,Fog,322
2013-12-3,5,2,-1,1,0,-1,100,95,75,1030,1028,1027,10,2,0,10,3,,0.00,3,Fog,348
2013-12-4,8,3,-2,7,2,-2,100,96,82,1032,1029,1028,11,2,0,14,3,,0.00,7,Fog,286
2013-12-5,8,4,2,6,4,2,100,94,83,1034,1031,1030,7,3,0,19,8,,0.00,8,Fog,319
2013-12-6,10,6,2,6,3,1,100,83,56,1034,1032,1030,31,10,3,23,10,,0.00,8,Rain,291
2013-12-7,6,3,-1,5,2,-2,100,92,69,1031,1028,1026,18,6,0,11,5,,0.00,5,Fog,318
2013-12-8,7,2,-2,3,0,-2,100,94,69,1030,1028,1026,10,2,0,10,3,,0.00,1,Fog,320
2013-12-9,12,4,-4,5,1,-6,100,81,48,1031,1030,1028,31,8,0,19,5,,0.00,1,Fog,126
2013-12-10,13,6,-2,4,1,-2,100,81,38,1033,1031,1030,26,6,0,27,8,,0.00,1,Fog,151
2013-12-11,13,9,5,6,5,3,93,75,51,1032,1030,1029,26,11,7,34,18,,0.00,1,,135
2013-12-12,14,7,1,8,5,1,100,82,53,1030,1028,1026,23,8,0,26,13,,0.00,1,Fog,129
2013-12-13,13,7,1,7,4,1,100,83,50,1030,1026,1023,14,7,0,14,6,,1.02,5,Fog-Rain,206
2013-12-14,10,6,2,8,6,1,100,88,67,1036,1033,1030,31,8,0,23,8,,1.02,8,Fog-Rain,251
2013-12-15,14,7,-1,3,1,-2,100,77,33,1034,1031,1030,26,8,0,21,6,,0.00,4,Fog,156
2013-12-16,14,9,5,8,7,4,87,74,54,1030,1028,1026,27,11,10,35,23,58,0.00,1,,137
2013-12-17,15,12,8,9,8,5,88,72,55,1026,1025,1024,31,12,10,32,24,,0.00,6,,139
2013-12-18,14,9,4,10,7,4,100,82,47,1026,1022,1016,27,8,0,26,8,,0.00,6,Fog,156
2013-12-19,10,9,8,9,8,6,96,89,73,1016,1014,1011,27,10,3,24,13,,7.87,8,Rain,237
2013-12-20,10,6,1,6,3,-1,93,76,44,1035,1028,1017,27,10,6,26,16,,0.25,6,Rain,279
2013-12-21,9,3,-3,5,1,-3,100,83,48,1035,1032,1027,31,12,6,16,6,,0.00,4,,164
2013-12-22,13,8,3,7,5,2,100,87,51,1030,1028,1027,31,9,0,13,5,,0.00,7,Fog,93
2013-12-23,13,7,1,7,4,-1,93,82,56,1029,1022,1013,26,12,3,29,11,,0.00,2,,158
2013-12-24,13,10,8,7,6,5,87,71,51,1014,1003,995,31,12,10,32,26,48,0.25,8,Rain,140
2013-12-25,13,10,7,8,7,3,100,80,57,998,995,991,31,10,5,37,10,63,0.25,7,Rain,303
2013-12-26,9,7,4,6,4,2,93,81,68,1015,1006,998,31,11,10,42,27,61,0.76,6,Rain,266
2013-12-27,15,9,2,8,4,2,93,74,48,1014,1009,1005,23,10,10,29,11,,0.00,6,,145
2013-12-28,11,8,5,10,6,3,100,81,51,1020,1010,1004,31,11,8,35,23,55,7.87,7,Rain,214
2013-12-29,9,7,4,5,4,3,87,78,57,1031,1025,1019,26,10,10,27,21,,0.00,6,Rain,262
2013-12-30,9,4,0,4,2,0,100,83,51,1030,1026,1022,23,8,0,16,6,,0.00,7,Fog,135
2013-12-31,11,6,2,5,3,0,88,76,58,1023,1018,1014,31,11,10,32,16,,0.00,2,,153
